Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[34m[TIME]: 0.0062 seconds total (162.5 hz, 2.50 ms behind)
bg = -0.0020,0.0210,0.0766 | ba = -0.0034,0.1545,0.0993
camera-imu timeoffset = -0.00007
cam0 intrinsics = 459.719,459.434,365.953,248.350 | -0.276,0.068,0.001,-0.000
cam1 intrinsics = 458.316,458.004,378.680,255.346 | -0.276,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.070,-0.002,0.032
cam1 extrinsics = -0.002,0.012,0.703,0.711 | -0.041,0.000,0.030
[34m[TIME]: 0.0190 seconds total (52.6 hz, 0.01 ms behind)
[0mq_GtoI = -0.795,-0.177,-0.557,0.164 | p_IinG = 1.560,7.322,0.863 | dist = 79.52 (meters)
bg = -0.0020,0.0210,0.0766 | ba = -0.0032,0.1535,0.0987
camera-imu timeoffset = -0.00007
cam0 intrinsics = 459.725,459.444,365.941,248.353 | -0.276,0.068,0.001,-0.000
cam1 intrinsics = 458.322,458.014,378.670,255.348 | -0.276,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.070,-0.002,0.033
cam1 extrinsics = -0.002,0.012,0.703,0.711 | -0.041,0.000,0.030
[34m[TIME]: 0.0214 seconds total (46.8 hz, 0.01 ms behind)
[0mq_GtoI = -0.798,-0.165,-0.558,0.155 | p_IinG = 1.555,7.236,0.869 | dist = 79.61 (meters)
bg = -0.0020,0.0210,0.0766 | ba = -0.0038,0.1530,0.0974
camera-imu timeoffset = -0.00007
cam0 intrinsics = 459.730,459.455,365.946,248.361 | -0.276,0.068,0.001,-0.000
cam1 intrinsics = 458.327,458.025,378.675,255.355 | -0.276,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.070,-0.002,0.033
cam1 extrinsics = -0.002,0.012,0.703,0.711 | -0.041,-0.000,0.030
[34m[TIME]: 0.0185 seconds total (54.2 hz, 0.01 ms behind)
[0mq_GtoI = -0.801,-0.152,-0.560,0.146 | p_IinG = 1.550,7.149,0.877 | dist = 79.70 (meters)
bg = -0.0020,0.0210,0.0766 | ba = -0.0033,0.1531,0.0972
camera-imu timeoffset = -0.00007
cam0 intrinsics = 459.736,459.462,365.950,248.363 | -0.276,0.068,0.001,-0.000
cam1 intrinsics = 458.333,458.032,378.681,255.355 | -0.276,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.070,-0.002,0.033
cam1 extrinsics = -0.002,0.013,0.703,0.711 | -0.041,-0.000,0.030
[34m[TIME]: 0.0202 seconds total (49.6 hz, 0.01 ms behind)
[0mq_GtoI = -0.804,-0.139,-0.561,0.138 | p_IinG = 1.545,7.062,0.886 | dist = 79.79 (meters)
bg = -0.0020,0.0210,0.0766 | ba = -0.0038,0.1533,0.0981
camera-imu timeoffset = -0.00007
cam0 intrinsics = 459.745,459.470,365.934,248.369 | -0.276,0.068,0.001,-0.000
cam1 intrinsics = 458.342,458.039,378.666,255.360 | -0.276,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.070,-0.002,0.033
cam1 extrinsics = -0.002,0.012,0.703,0.711 | -0.040,-0.000,0.030
[34m[TIME]: 0.0205 seconds total (48.7 hz, 0.01 ms behind)
[0mq_GtoI = -0.808,-0.125,-0.561,0.131 | p_IinG = 1.540,6.974,0.895 | dist = 79.87 (meters)
bg = -0.0020,0.0210,0.0766 | ba = -0.0044,0.1533,0.0981
camera-imu timeoffset = -0.00007
cam0 intrinsics = 459.751,459.477,365.937,248.372 | -0.276,0.068,0.001,-0.000
cam1 intrinsics = 458.348,458.047,378.669,255.362 | -0.276,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.070,-0.002,0.033
cam1 extrinsics = -0.002,0.012,0.703,0.711 | -0.040,-0.000,0.030
[34m[TIME]: 0.0117 seconds total (85.7 hz, 0.01 ms behind)
[0mq_GtoI = -0.812,-0.111,-0.559,0.123 | p_IinG = 1.534,6.885,0.902 | dist = 79.96 (meters)
bg = -0.0020,0.0210,0.0766 | ba = -0.0044,0.1533,0.0981
camera-imu timeoffset = -0.00007
cam0 intrinsics = 459.749,459.475,365.931,248.377 | -0.276,0.068,0.001,-0.000
cam1 intrinsics = 458.345,458.045,378.668,255.369 | -0.276,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.070,-0.002,0.033
cam1 extrinsics = -0.002,0.012,0.703,0.711 | -0.040,-0.000,0.030
[34m[TIME]: 0.0159 seconds total (62.8 hz, 0.01 ms behind)
[0mq_GtoI = -0.817,-0.096,-0.556,0.117 | p_IinG = 1.530,6.797,0.908 | dist = 80.05 (meters)
bg = -0.0020,0.0210,0.0766 | ba = -0.0056,0.1537,0.0982
camera-imu timeoffset = -0.00007
cam0 intrinsics = 459.749,459.476,365.931,248.379 | -0.276,0.068,0.001,-0.000
cam1 intrinsics = 458.345,458.046,378.669,255.373 | -0.276,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.070,-0.002,0.033
cam1 extrinsics = -0.002,0.012,0.703,0.711 | -0.040,-0.000,0.030
[34m[TIME]: 0.0145 seconds total (68.8 hz, 0.01 ms behind)
[0mq_GtoI = -0.822,-0.081,-0.552,0.112 | p_IinG = 1.534,6.711,0.930 | dist = 80.14 (meters)
bg = -0.0021,0.0211,0.0766 | ba = -0.0146,0.1575,0.0924
camera-imu timeoffset = -0.00008
cam0 intrinsics = 459.738,459.462,365.873,248.359 | -0.276,0.068,0.001,-0.000
cam1 intrinsics = 458.332,458.031,378.613,255.354 | -0.276,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.072,-0.002,0.033
cam1 extrinsics = -0.002,0.013,0.703,0.711 | -0.039,-0.000,0.031
[34m[TIME]: 0.0260 seconds total (38.5 hz, 0.01 ms behind)
[0mq_GtoI = -0.827,-0.066,-0.547,0.107 | p_IinG = 1.533,6.622,0.935 | dist = 80.23 (meters)
bg = -0.0021,0.0211,0.0766 | ba = -0.0165,0.1582,0.0907
camera-imu timeoffset = -0.00008
cam0 intrinsics = 459.738,459.462,365.859,248.358 | -0.276,0.068,0.001,-0.000
cam1 intrinsics = 458.332,458.030,378.598,255.354 | -0.276,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.072,-0.002,0.033
cam1 extrinsics = -0.002,0.013,0.703,0.711 | -0.039,-0.000,0.031
[34m[TIME]: 0.0206 seconds total (48.4 hz, 0.01 ms behind)
[0mq_GtoI = -0.831,-0.050,-0.544,0.102 | p_IinG = 1.535,6.533,0.938 | dist = 80.32 (meters)
bg = -0.0021,0.0211,0.0766 | ba = -0.0183,0.1592,0.0883
camera-imu timeoffset = -0.00008
cam0 intrinsics = 459.740,459.461,365.841,248.362 | -0.277,0.068,0.001,-0.000
cam1 intrinsics = 458.330,458.027,378.580,255.358 | -0.276,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.072,-0.002,0.033
cam1 extrinsics = -0.002,0.013,0.703,0.711 | -0.038,0.000,0.031
[34m[TIME]: 0.0190 seconds total (52.7 hz, 0.01 ms behind)
[0mq_GtoI = -0.835,-0.034,-0.541,0.098 | p_IinG = 1.537,6.442,0.939 | dist = 80.41 (meters)
bg = -0.0021,0.0211,0.0766 | ba = -0.0194,0.1595,0.0863
camera-imu timeoffset = -0.00008
cam0 intrinsics = 459.738,459.454,365.819,248.380 | -0.277,0.068,0.001,-0.000
cam1 intrinsics = 458.328,458.021,378.560,255.370 | -0.276,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.073,-0.002,0.033
cam1 extrinsics = -0.002,0.013,0.703,0.711 | -0.038,0.000,0.031
[34m[TIME]: 0.0239 seconds total (41.9 hz, 0.01 ms behind)
[0mq_GtoI = -0.836,-0.019,-0.540,0.093 | p_IinG = 1.543,6.349,0.940 | dist = 80.51 (meters)
bg = -0.0021,0.0211,0.0765 | ba = -0.0212,0.1604,0.0829
camera-imu timeoffset = -0.00008
cam0 intrinsics = 459.728,459.448,365.806,248.387 | -0.277,0.068,0.001,-0.000
cam1 intrinsics = 458.316,458.013,378.546,255.378 | -0.276,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.073,-0.002,0.033
cam1 extrinsics = -0.002,0.013,0.703,0.711 | -0.038,0.000,0.031
[34m[TIME]: 0.0249 seconds total (40.1 hz, 0.01 ms behind)
[0mq_GtoI = -0.837,-0.006,-0.540,0.086 | p_IinG = 1.549,6.255,0.939 | dist = 80.60 (meters)
bg = -0.0021,0.0211,0.0765 | ba = -0.0230,0.1618,0.0805
camera-imu timeoffset = -0.00008
cam0 intrinsics = 459.713,459.444,365.816,248.408 | -0.277,0.068,0.001,-0.000
cam1 intrinsics = 458.301,458.009,378.555,255.399 | -0.276,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.073,-0.002,0.033
cam1 extrinsics = -0.002,0.012,0.703,0.711 | -0.038,0.000,0.031
[34m[TIME]: 0.0128 seconds total (78.3 hz, 0.01 ms behind)
[0mq_GtoI = -0.835,0.002,-0.545,0.076 | p_IinG = 1.561,6.162,0.940 | dist = 80.70 (meters)
bg = -0.0021,0.0211,0.0765 | ba = -0.0250,0.1642,0.0763
camera-imu timeoffset = -0.00007
cam0 intrinsics = 459.711,459.443,365.814,248.415 | -0.277,0.068,0.001,-0.000
cam1 intrinsics = 458.299,458.009,378.553,255.404 | -0.276,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.073,-0.002,0.033
cam1 extrinsics = -0.002,0.012,0.703,0.711 | -0.038,-0.000,0.031
[34m[TIME]: 0.0217 seconds total (46.2 hz, 0.01 ms behind)
[0mq_GtoI = -0.831,0.006,-0.553,0.064 | p_IinG = 1.572,6.064,0.938 | dist = 80.80 (meters)
bg = -0.0021,0.0211,0.0765 | ba = -0.0259,0.1642,0.0746
camera-imu timeoffset = -0.00007
cam0 intrinsics = 459.705,459.443,365.802,248.437 | -0.277,0.068,0.001,-0.000
cam1 intrinsics = 458.292,458.009,378.537,255.427 | -0.276,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.073,-0.003,0.033
cam1 extrinsics = -0.002,0.012,0.703,0.711 | -0.038,-0.001,0.031
[34m[TIME]: 0.0170 seconds total (58.9 hz, 0.01 ms behind)
[0mq_GtoI = -0.826,0.009,-0.561,0.053 | p_IinG = 1.585,5.967,0.937 | dist = 80.90 (meters)
bg = -0.0021,0.0211,0.0765 | ba = -0.0265,0.1654,0.0716
camera-imu timeoffset = -0.00007
cam0 intrinsics = 459.692,459.451,365.811,248.461 | -0.277,0.068,0.001,-0.000
cam1 intrinsics = 458.278,458.016,378.540,255.450 | -0.276,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.073,-0.003,0.033
cam1 extrinsics = -0.002,0.012,0.703,0.711 | -0.038,-0.001,0.031
[34m[TIME]: 0.0172 seconds total (58.2 hz, 0.01 ms behind)
[0mq_GtoI = -0.822,0.009,-0.567,0.043 | p_IinG = 1.599,5.870,0.937 | dist = 81.00 (meters)
bg = -0.0022,0.0211,0.0765 | ba = -0.0270,0.1660,0.0691
camera-imu timeoffset = -0.00007
cam0 intrinsics = 459.693,459.460,365.816,248.484 | -0.277,0.068,0.001,-0.000
cam1 intrinsics = 458.280,458.026,378.548,255.476 | -0.276,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.073,-0.004,0.033
cam1 extrinsics = -0.002,0.012,0.703,0.711 | -0.038,-0.002,0.031
[34m[TIME]: 0.0121 seconds total (82.3 hz, 0.01 ms behind)
[0mq_GtoI = -0.819,0.010,-0.572,0.034 | p_IinG = 1.614,5.771,0.937 | dist = 81.10 (meters)
bg = -0.0022,0.0211,0.0765 | ba = -0.0273,0.1655,0.0669
camera-imu timeoffset = -0.00007
cam0 intrinsics = 459.698,459.469,365.810,248.497 | -0.277,0.068,0.001,-0.000
cam1 intrinsics = 458.285,458.035,378.541,255.491 | -0.276,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.073,-0.004,0.033
cam1 extrinsics = -0.002,0.012,0.703,0.711 | -0.038,-0.002,0.031
[34m[TIME]: 0.0152 seconds total (65.7 hz, 0.01 ms behind)
[0mq_GtoI = -0.817,0.010,-0.575,0.027 | p_IinG = 1.627,5.671,0.938 | dist = 81.20 (meters)
bg = -0.0022,0.0211,0.0765 | ba = -0.0274,0.1639,0.0658
camera-imu timeoffset = -0.00007
cam0 intrinsics = 459.706,459.480,365.800,248.508 | -0.277,0.068,0.001,-0.000
cam1 intrinsics = 458.294,458.048,378.530,255.501 | -0.276,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.073,-0.005,0.033
cam1 extrinsics = -0.002,0.012,0.703,0.711 | -0.038,-0.003,0.031
[34m[TIME]: 0.0109 seconds total (91.5 hz, 0.01 ms behind)
[0mq_GtoI = -0.816,0.010,-0.577,0.023 | p_IinG = 1.641,5.574,0.941 | dist = 81.30 (meters)
bg = -0.0022,0.0211,0.0765 | ba = -0.0271,0.1635,0.0649
camera-imu timeoffset = -0.00007
cam0 intrinsics = 459.718,459.501,365.793,248.503 | -0.277,0.068,0.001,-0.000
cam1 intrinsics = 458.304,458.067,378.529,255.498 | -0.276,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.073,-0.005,0.034
cam1 extrinsics = -0.002,0.012,0.703,0.711 | -0.038,-0.003,0.031
[34m[TIME]: 0.0252 seconds total (39.6 hz, 0.01 ms behind)
[0mq_GtoI = -0.817,0.009,-0.577,0.019 | p_IinG = 1.655,5.476,0.946 | dist = 81.40 (meters)
bg = -0.0022,0.0211,0.0765 | ba = -0.0261,0.1631,0.0646
camera-imu timeoffset = -0.00007
cam0 intrinsics = 459.716,459.501,365.786,248.492 | -0.277,0.068,0.001,-0.000
cam1 intrinsics = 458.303,458.068,378.523,255.488 | -0.276,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.073,-0.005,0.034
cam1 extrinsics = -0.002,0.012,0.703,0.711 | -0.038,-0.003,0.031
[34m[TIME]: 0.0168 seconds total (59.4 hz, 0.01 ms behind)
[0mq_GtoI = -0.817,0.010,-0.576,0.019 | p_IinG = 1.669,5.380,0.954 | dist = 81.50 (meters)
bg = -0.0022,0.0211,0.0765 | ba = -0.0247,0.1635,0.0649
camera-imu timeoffset = -0.00006
cam0 intrinsics = 459.706,459.486,365.794,248.468 | -0.277,0.068,0.001,-0.000
cam1 intrinsics = 458.293,458.054,378.530,255.466 | -0.276,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.073,-0.005,0.034
cam1 extrinsics = -0.002,0.012,0.703,0.711 | -0.038,-0.003,0.031
[34m[TIME]: 0.0203 seconds total (49.4 hz, 0.01 ms behind)
[0mq_GtoI = -0.819,0.009,-0.573,0.017 | p_IinG = 1.682,5.285,0.960 | dist = 81.60 (meters)
bg = -0.0022,0.0211,0.0765 | ba = -0.0228,0.1632,0.0654
camera-imu timeoffset = -0.00006
cam0 intrinsics = 459.710,459.493,365.799,248.434 | -0.277,0.068,0.001,-0.000
cam1 intrinsics = 458.295,458.059,378.531,255.430 | -0.276,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.073,-0.005,0.034
cam1 extrinsics = -0.002,0.012,0.703,0.711 | -0.037,-0.003,0.031
[34m[TIME]: 0.0239 seconds total (41.9 hz, 0.01 ms behind)
[0mq_GtoI = -0.823,0.008,-0.568,0.016 | p_IinG = 1.694,5.188,0.968 | dist = 81.69 (meters)
bg = -0.0022,0.0211,0.0765 | ba = -0.0222,0.1627,0.0661
camera-imu timeoffset = -0.00006
cam0 intrinsics = 459.709,459.491,365.799,248.426 | -0.277,0.068,0.001,-0.000
cam1 intrinsics = 458.293,458.057,378.529,255.424 | -0.276,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.073,-0.005,0.034
cam1 extrinsics = -0.002,0.012,0.703,0.711 | -0.037,-0.003,0.031
[34m[TIME]: 0.0188 seconds total (53.2 hz, 0.01 ms behind)
[0mq_GtoI = -0.826,0.007,-0.564,0.016 | p_IinG = 1.706,5.090,0.977 | dist = 81.79 (meters)
bg = -0.0021,0.0211,0.0765 | ba = -0.0220,0.1615,0.0680
camera-imu timeoffset = -0.00006
cam0 intrinsics = 459.705,459.484,365.798,248.420 | -0.277,0.068,0.001,-0.000
cam1 intrinsics = 458.289,458.050,378.526,255.419 | -0.276,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.074,-0.005,0.034
cam1 extrinsics = -0.002,0.012,0.703,0.711 | -0.037,-0.003,0.031
[34m[TIME]: 0.0180 seconds total (55.6 hz, 0.01 ms behind)
[0mq_GtoI = -0.830,0.005,-0.558,0.016 | p_IinG = 1.719,4.993,0.986 | dist = 81.89 (meters)
bg = -0.0021,0.0211,0.0765 | ba = -0.0213,0.1600,0.0696
camera-imu timeoffset = -0.00006
cam0 intrinsics = 459.701,459.479,365.803,248.411 | -0.277,0.068,0.001,-0.000
cam1 intrinsics = 458.285,458.044,378.530,255.412 | -0.276,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.074,-0.005,0.034
cam1 extrinsics = -0.002,0.012,0.703,0.711 | -0.037,-0.003,0.031
[34m[TIME]: 0.0243 seconds total (41.2 hz, 0.01 ms behind)
[0mq_GtoI = -0.832,0.003,-0.554,0.017 | p_IinG = 1.733,4.896,0.995 | dist = 81.99 (meters)
bg = -0.0021,0.0211,0.0765 | ba = -0.0205,0.1579,0.0716
camera-imu timeoffset = -0.00006
cam0 intrinsics = 459.691,459.467,365.809,248.397 | -0.277,0.068,0.001,-0.000
cam1 intrinsics = 458.276,458.032,378.533,255.400 | -0.276,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.074,-0.006,0.033
cam1 extrinsics = -0.002,0.012,0.703,0.711 | -0.036,-0.004,0.031
[34m[TIME]: 0.0258 seconds total (38.8 hz, 0.01 ms behind)
[0mq_GtoI = -0.835,0.002,-0.551,0.018 | p_IinG = 1.747,4.800,1.001 | dist = 82.08 (meters)
bg = -0.0022,0.0211,0.0765 | ba = -0.0200,0.1563,0.0724
camera-imu timeoffset = -0.00006
cam0 intrinsics = 459.680,459.458,365.811,248.379 | -0.277,0.068,0.001,-0.000
cam1 intrinsics = 458.265,458.022,378.534,255.383 | -0.276,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.074,-0.006,0.033
cam1 extrinsics = -0.002,0.012,0.703,0.711 | -0.036,-0.004,0.031
[34m[TIME]: 0.0212 seconds total (47.1 hz, 0.01 ms behind)
[0mq_GtoI = -0.837,-0.000,-0.548,0.019 | p_IinG = 1.763,4.703,1.006 | dist = 82.18 (meters)
bg = -0.0022,0.0211,0.0765 | ba = -0.0192,0.1543,0.0731
camera-imu timeoffset = -0.00006
cam0 intrinsics = 459.667,459.447,365.815,248.356 | -0.277,0.068,0.001,-0.000
cam1 intrinsics = 458.251,458.011,378.535,255.362 | -0.276,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.074,-0.006,0.033
cam1 extrinsics = -0.002,0.013,0.703,0.711 | -0.036,-0.004,0.030
[34m[TIME]: 0.0204 seconds total (49.0 hz, 0.01 ms behind)
[0mq_GtoI = -0.838,-0.003,-0.546,0.019 | p_IinG = 1.780,4.607,1.009 | dist = 82.27 (meters)
bg = -0.0022,0.0210,0.0765 | ba = -0.0185,0.1524,0.0739
camera-imu timeoffset = -0.00007
cam0 intrinsics = 459.653,459.436,365.818,248.336 | -0.277,0.068,0.001,-0.000
cam1 intrinsics = 458.237,457.999,378.536,255.343 | -0.276,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.075,-0.006,0.033
cam1 extrinsics = -0.002,0.013,0.703,0.711 | -0.036,-0.004,0.030
[34m[TIME]: 0.0156 seconds total (64.3 hz, 0.01 ms behind)
[0mq_GtoI = -0.838,-0.005,-0.545,0.020 | p_IinG = 1.801,4.511,1.011 | dist = 82.37 (meters)
bg = -0.0022,0.0210,0.0766 | ba = -0.0166,0.1513,0.0734
camera-imu timeoffset = -0.00007
cam0 intrinsics = 459.627,459.410,365.824,248.307 | -0.276,0.068,0.001,-0.000
cam1 intrinsics = 458.209,457.972,378.546,255.318 | -0.276,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.074,-0.005,0.032
cam1 extrinsics = -0.002,0.013,0.703,0.711 | -0.036,-0.004,0.030
[34m[TIME]: 0.0259 seconds total (38.5 hz, 0.01 ms behind)
[0mq_GtoI = -0.836,-0.007,-0.549,0.020 | p_IinG = 1.821,4.416,1.012 | dist = 82.46 (meters)
bg = -0.0022,0.0210,0.0766 | ba = -0.0156,0.1497,0.0738
camera-imu timeoffset = -0.00007
cam0 intrinsics = 459.614,459.403,365.827,248.293 | -0.276,0.068,0.001,-0.000
cam1 intrinsics = 458.196,457.965,378.549,255.305 | -0.276,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.074,-0.005,0.032
cam1 extrinsics = -0.002,0.013,0.703,0.711 | -0.036,-0.004,0.030
[34m[TIME]: 0.0151 seconds total (66.1 hz, 0.01 ms behind)
[0mq_GtoI = -0.832,-0.009,-0.554,0.021 | p_IinG = 1.842,4.321,1.012 | dist = 82.56 (meters)
bg = -0.0022,0.0210,0.0766 | ba = -0.0154,0.1481,0.0744
camera-imu timeoffset = -0.00007
cam0 intrinsics = 459.604,459.398,365.827,248.284 | -0.276,0.068,0.001,-0.000
cam1 intrinsics = 458.184,457.959,378.549,255.296 | -0.276,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.074,-0.005,0.032
cam1 extrinsics = -0.002,0.013,0.703,0.711 | -0.036,-0.004,0.030
[34m[TIME]: 0.0196 seconds total (51.0 hz, 0.01 ms behind)
[0mq_GtoI = -0.829,-0.011,-0.558,0.022 | p_IinG = 1.864,4.225,1.010 | dist = 82.65 (meters)
bg = -0.0022,0.0210,0.0766 | ba = -0.0152,0.1452,0.0754
camera-imu timeoffset = -0.00007
cam0 intrinsics = 459.599,459.396,365.828,248.288 | -0.276,0.068,0.001,-0.000
cam1 intrinsics = 458.179,457.957,378.549,255.301 | -0.276,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.074,-0.006,0.032
cam1 extrinsics = -0.002,0.013,0.703,0.711 | -0.036,-0.004,0.030
[34m[TIME]: 0.0252 seconds total (39.6 hz, 0.01 ms behind)
[0mq_GtoI = -0.826,-0.012,-0.563,0.023 | p_IinG = 1.887,4.130,1.008 | dist = 82.75 (meters)
bg = -0.0022,0.0210,0.0766 | ba = -0.0155,0.1437,0.0756
camera-imu timeoffset = -0.00007
cam0 intrinsics = 459.586,459.389,365.827,248.290 | -0.276,0.068,0.001,-0.000
cam1 intrinsics = 458.166,457.949,378.550,255.304 | -0.276,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.074,-0.005,0.032
cam1 extrinsics = -0.002,0.013,0.703,0.711 | -0.036,-0.004,0.030
[34m[TIME]: 0.0189 seconds total (53.0 hz, 0.01 ms behind)
[0mq_GtoI = -0.823,-0.014,-0.568,0.024 | p_IinG = 1.910,4.037,1.004 | dist = 82.84 (meters)
bg = -0.0022,0.0210,0.0766 | ba = -0.0160,0.1425,0.0754
camera-imu timeoffset = -0.00007
cam0 intrinsics = 459.574,459.381,365.831,248.290 | -0.276,0.068,0.001,-0.000
cam1 intrinsics = 458.154,457.941,378.554,255.304 | -0.276,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.074,-0.005,0.032
cam1 extrinsics = -0.002,0.013,0.703,0.711 | -0.037,-0.004,0.029
[34m[TIME]: 0.0163 seconds total (61.3 hz, 0.01 ms behind)
[0mq_GtoI = -0.819,-0.016,-0.573,0.024 | p_IinG = 1.932,3.941,0.999 | dist = 82.93 (meters)
bg = -0.0022,0.0210,0.0766 | ba = -0.0162,0.1401,0.0758
camera-imu timeoffset = -0.00007
cam0 intrinsics = 459.557,459.373,365.803,248.316 | -0.276,0.068,0.001,-0.000
cam1 intrinsics = 458.139,457.935,378.536,255.327 | -0.276,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.074,-0.005,0.032
cam1 extrinsics = -0.002,0.013,0.703,0.711 | -0.037,-0.003,0.029
[34m[TIME]: 0.0218 seconds total (45.8 hz, 0.01 ms behind)
[0mq_GtoI = -0.817,-0.017,-0.576,0.026 | p_IinG = 1.955,3.849,0.993 | dist = 83.03 (meters)
bg = -0.0022,0.0210,0.0766 | ba = -0.0161,0.1391,0.0754
camera-imu timeoffset = -0.00007
cam0 intrinsics = 459.548,459.368,365.806,248.303 | -0.276,0.068,0.001,-0.000
cam1 intrinsics = 458.130,457.929,378.541,255.316 | -0.276,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.074,-0.005,0.032
cam1 extrinsics = -0.002,0.013,0.703,0.711 | -0.037,-0.003,0.029
[34m[TIME]: 0.0192 seconds total (52.0 hz, 0.01 ms behind)
[0mq_GtoI = -0.815,-0.019,-0.578,0.026 | p_IinG = 1.978,3.761,0.987 | dist = 83.12 (meters)
bg = -0.0022,0.0210,0.0766 | ba = -0.0156,0.1391,0.0746
camera-imu timeoffset = -0.00007
cam0 intrinsics = 459.529,459.335,365.811,248.308 | -0.276,0.068,0.001,-0.000
cam1 intrinsics = 458.111,457.897,378.546,255.323 | -0.276,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.074,-0.005,0.032
cam1 extrinsics = -0.002,0.013,0.703,0.711 | -0.037,-0.003,0.029
[34m[TIME]: 0.0374 seconds total (26.8 hz, 0.01 ms behind)
[0mq_GtoI = -0.814,-0.020,-0.580,0.027 | p_IinG = 2.000,3.671,0.979 | dist = 83.21 (meters)
bg = -0.0022,0.0210,0.0766 | ba = -0.0164,0.1387,0.0739
camera-imu timeoffset = -0.00007
cam0 intrinsics = 459.523,459.329,365.816,248.304 | -0.276,0.068,0.001,-0.000
cam1 intrinsics = 458.105,457.892,378.546,255.323 | -0.276,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.074,-0.005,0.032
cam1 extrinsics = -0.002,0.013,0.703,0.711 | -0.037,-0.003,0.029
[34m[TIME]: 0.0150 seconds total (66.8 hz, 0.01 ms behind)
[0mq_GtoI = -0.813,-0.021,-0.582,0.027 | p_IinG = 2.021,3.580,0.969 | dist = 83.30 (meters)
bg = -0.0022,0.0210,0.0766 | ba = -0.0177,0.1385,0.0732
