Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[34m[TIME]: 0.0063 seconds total (158.2 hz, 2.00 ms behind)
[34m[TIME]: 0.0287 seconds total (34.8 hz, 1.99 ms behind)
[0mq_GtoI = -0.703,-0.405,-0.511,0.286 | p_IinG = 7.452,9.782,2.855 | dist = 70.98 (meters)
bg = -0.0023,0.0207,0.0770 | ba = -0.0371,0.1189,0.0944
camera-imu timeoffset = 0.00006
cam0 intrinsics = 458.024,460.093,362.910,250.995 | -0.275,0.068,0.000,-0.000
cam1 intrinsics = 456.684,458.599,376.208,257.769 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.008,0.006,0.701,0.713 | 0.069,-0.025,0.015
cam1 extrinsics = -0.003,0.011,0.702,0.712 | -0.039,-0.021,0.015
[34m[TIME]: 0.0137 seconds total (72.8 hz, 1.99 ms behind)
[0mq_GtoI = -0.704,-0.404,-0.509,0.287 | p_IinG = 7.397,9.768,2.857 | dist = 71.03 (meters)
bg = -0.0023,0.0207,0.0770 | ba = -0.0359,0.1190,0.0959
camera-imu timeoffset = 0.00006
cam0 intrinsics = 458.024,460.097,362.912,250.990 | -0.275,0.068,0.000,-0.000
cam1 intrinsics = 456.685,458.602,376.209,257.762 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.008,0.006,0.701,0.713 | 0.069,-0.025,0.015
cam1 extrinsics = -0.003,0.011,0.702,0.712 | -0.039,-0.022,0.015
[34m[TIME]: 0.0154 seconds total (65.0 hz, 1.99 ms behind)
[0mq_GtoI = -0.705,-0.402,-0.507,0.289 | p_IinG = 7.344,9.753,2.858 | dist = 71.09 (meters)
bg = -0.0023,0.0207,0.0770 | ba = -0.0346,0.1188,0.0975
camera-imu timeoffset = 0.00006
cam0 intrinsics = 458.023,460.094,362.918,250.985 | -0.275,0.068,0.000,-0.000
cam1 intrinsics = 456.683,458.600,376.215,257.758 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.008,0.006,0.701,0.713 | 0.069,-0.025,0.015
cam1 extrinsics = -0.003,0.011,0.702,0.712 | -0.039,-0.021,0.015
[34m[TIME]: 0.0247 seconds total (40.5 hz, 1.99 ms behind)
[0mq_GtoI = -0.707,-0.401,-0.505,0.291 | p_IinG = 7.288,9.739,2.860 | dist = 71.15 (meters)
bg = -0.0023,0.0207,0.0770 | ba = -0.0309,0.1194,0.0996
camera-imu timeoffset = 0.00005
cam0 intrinsics = 458.015,460.080,362.929,250.988 | -0.275,0.068,0.000,-0.000
cam1 intrinsics = 456.673,458.584,376.220,257.761 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.008,0.006,0.701,0.713 | 0.069,-0.025,0.015
cam1 extrinsics = -0.003,0.011,0.702,0.712 | -0.039,-0.022,0.015
[34m[TIME]: 0.0202 seconds total (49.6 hz, 1.99 ms behind)
[0mq_GtoI = -0.708,-0.402,-0.503,0.290 | p_IinG = 7.234,9.723,2.862 | dist = 71.21 (meters)
bg = -0.0023,0.0207,0.0770 | ba = -0.0289,0.1191,0.1010
camera-imu timeoffset = 0.00005
cam0 intrinsics = 458.015,460.079,362.936,250.983 | -0.275,0.068,0.000,-0.000
cam1 intrinsics = 456.672,458.583,376.229,257.755 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.008,0.006,0.701,0.713 | 0.069,-0.026,0.015
cam1 extrinsics = -0.003,0.011,0.702,0.712 | -0.039,-0.022,0.015
[34m[TIME]: 0.0160 seconds total (62.6 hz, 1.99 ms behind)
[0mq_GtoI = -0.711,-0.403,-0.499,0.289 | p_IinG = 7.180,9.706,2.865 | dist = 71.27 (meters)
bg = -0.0023,0.0207,0.0770 | ba = -0.0276,0.1193,0.1026
camera-imu timeoffset = 0.00005
cam0 intrinsics = 458.014,460.081,362.940,250.978 | -0.275,0.068,0.000,-0.000
cam1 intrinsics = 456.671,458.585,376.233,257.749 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.008,0.006,0.701,0.713 | 0.069,-0.026,0.015
cam1 extrinsics = -0.003,0.011,0.702,0.712 | -0.039,-0.022,0.015
[34m[TIME]: 0.0175 seconds total (57.2 hz, 1.99 ms behind)
[0mq_GtoI = -0.714,-0.404,-0.494,0.287 | p_IinG = 7.126,9.688,2.869 | dist = 71.33 (meters)
bg = -0.0023,0.0207,0.0770 | ba = -0.0266,0.1199,0.1039
camera-imu timeoffset = 0.00005
cam0 intrinsics = 458.016,460.088,362.948,250.971 | -0.275,0.068,0.000,-0.000
cam1 intrinsics = 456.672,458.591,376.240,257.741 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.008,0.006,0.701,0.713 | 0.069,-0.026,0.015
cam1 extrinsics = -0.003,0.011,0.702,0.712 | -0.039,-0.022,0.015
[34m[TIME]: 0.0275 seconds total (36.4 hz, 1.99 ms behind)
[0mq_GtoI = -0.718,-0.405,-0.489,0.285 | p_IinG = 7.072,9.670,2.875 | dist = 71.38 (meters)
bg = -0.0023,0.0207,0.0770 | ba = -0.0259,0.1204,0.1052
camera-imu timeoffset = 0.00005
cam0 intrinsics = 458.018,460.094,362.961,250.960 | -0.275,0.068,0.000,-0.000
cam1 intrinsics = 456.674,458.597,376.252,257.729 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.008,0.006,0.701,0.713 | 0.069,-0.026,0.015
cam1 extrinsics = -0.003,0.011,0.702,0.712 | -0.039,-0.022,0.015
[34m[TIME]: 0.0136 seconds total (73.8 hz, 1.99 ms behind)
[0mq_GtoI = -0.721,-0.406,-0.485,0.283 | p_IinG = 7.018,9.651,2.884 | dist = 71.44 (meters)
bg = -0.0023,0.0207,0.0770 | ba = -0.0245,0.1213,0.1064
camera-imu timeoffset = 0.00005
cam0 intrinsics = 458.021,460.103,362.974,250.949 | -0.275,0.068,0.000,-0.000
cam1 intrinsics = 456.676,458.605,376.265,257.718 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.008,0.006,0.701,0.713 | 0.069,-0.026,0.015
cam1 extrinsics = -0.003,0.011,0.702,0.712 | -0.039,-0.022,0.015
[34m[TIME]: 0.0131 seconds total (76.1 hz, 1.99 ms behind)
[0mq_GtoI = -0.723,-0.407,-0.481,0.282 | p_IinG = 6.965,9.633,2.894 | dist = 71.50 (meters)
bg = -0.0023,0.0207,0.0770 | ba = -0.0237,0.1218,0.1074
camera-imu timeoffset = 0.00005
cam0 intrinsics = 458.022,460.109,362.991,250.937 | -0.275,0.068,0.000,-0.000
cam1 intrinsics = 456.677,458.610,376.281,257.704 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.008,0.006,0.701,0.713 | 0.069,-0.026,0.016
cam1 extrinsics = -0.003,0.011,0.702,0.712 | -0.039,-0.022,0.015
[34m[TIME]: 0.0127 seconds total (78.7 hz, 1.99 ms behind)
[0mq_GtoI = -0.724,-0.408,-0.479,0.280 | p_IinG = 6.914,9.615,2.906 | dist = 71.55 (meters)
bg = -0.0023,0.0207,0.0770 | ba = -0.0220,0.1226,0.1083
camera-imu timeoffset = 0.00005
cam0 intrinsics = 458.026,460.114,363.008,250.923 | -0.275,0.068,0.000,-0.000
cam1 intrinsics = 456.679,458.614,376.298,257.690 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.008,0.006,0.701,0.713 | 0.069,-0.026,0.016
cam1 extrinsics = -0.003,0.011,0.702,0.712 | -0.040,-0.022,0.015
[34m[TIME]: 0.0151 seconds total (66.2 hz, 1.99 ms behind)
[0mq_GtoI = -0.725,-0.410,-0.479,0.279 | p_IinG = 6.863,9.599,2.918 | dist = 71.61 (meters)
bg = -0.0023,0.0207,0.0770 | ba = -0.0199,0.1236,0.1082
camera-imu timeoffset = 0.00005
cam0 intrinsics = 458.028,460.110,363.021,250.916 | -0.275,0.068,0.000,-0.000
cam1 intrinsics = 456.682,458.610,376.310,257.681 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.008,0.006,0.701,0.713 | 0.069,-0.026,0.016
cam1 extrinsics = -0.003,0.011,0.702,0.712 | -0.040,-0.022,0.015
[34m[TIME]: 0.0270 seconds total (37.0 hz, 1.99 ms behind)
[0mq_GtoI = -0.725,-0.411,-0.478,0.276 | p_IinG = 6.817,9.584,2.926 | dist = 71.66 (meters)
bg = -0.0023,0.0207,0.0770 | ba = -0.0168,0.1233,0.1056
camera-imu timeoffset = 0.00005
cam0 intrinsics = 458.025,460.084,363.026,250.918 | -0.275,0.068,0.000,-0.000
cam1 intrinsics = 456.677,458.584,376.304,257.688 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.008,0.006,0.701,0.713 | 0.069,-0.026,0.015
cam1 extrinsics = -0.003,0.011,0.702,0.712 | -0.040,-0.022,0.015
[34m[TIME]: 0.0278 seconds total (36.0 hz, 1.99 ms behind)
[0mq_GtoI = -0.724,-0.413,-0.481,0.274 | p_IinG = 6.769,9.570,2.936 | dist = 71.71 (meters)
bg = -0.0023,0.0207,0.0770 | ba = -0.0153,0.1239,0.1050
camera-imu timeoffset = 0.00004
cam0 intrinsics = 458.028,460.080,363.033,250.912 | -0.275,0.068,0.000,-0.000
cam1 intrinsics = 456.679,458.580,376.312,257.682 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.008,0.006,0.701,0.713 | 0.069,-0.026,0.015
cam1 extrinsics = -0.003,0.011,0.702,0.712 | -0.040,-0.022,0.015
[34m[TIME]: 0.0149 seconds total (67.1 hz, 2.00 ms behind)
[0mq_GtoI = -0.720,-0.415,-0.486,0.271 | p_IinG = 6.722,9.557,2.945 | dist = 71.76 (meters)
bg = -0.0023,0.0207,0.0770 | ba = -0.0134,0.1248,0.1038
camera-imu timeoffset = 0.00003
cam0 intrinsics = 458.033,460.073,363.037,250.908 | -0.275,0.068,0.000,-0.000
cam1 intrinsics = 456.684,458.572,376.316,257.677 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.008,0.006,0.701,0.713 | 0.069,-0.026,0.016
cam1 extrinsics = -0.003,0.011,0.702,0.712 | -0.039,-0.022,0.015
[34m[TIME]: 0.0214 seconds total (46.6 hz, 2.00 ms behind)
[0mq_GtoI = -0.716,-0.417,-0.492,0.268 | p_IinG = 6.673,9.546,2.953 | dist = 71.81 (meters)
bg = -0.0023,0.0207,0.0770 | ba = -0.0101,0.1273,0.1016
camera-imu timeoffset = 0.00002
cam0 intrinsics = 458.043,460.059,363.040,250.907 | -0.275,0.068,0.000,-0.000
cam1 intrinsics = 456.693,458.558,376.315,257.680 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.007,0.006,0.701,0.713 | 0.069,-0.026,0.016
cam1 extrinsics = -0.003,0.011,0.702,0.712 | -0.039,-0.022,0.016
[34m[TIME]: 0.0209 seconds total (47.7 hz, 2.00 ms behind)
[0mq_GtoI = -0.710,-0.420,-0.500,0.265 | p_IinG = 6.629,9.535,2.958 | dist = 71.85 (meters)
bg = -0.0023,0.0207,0.0770 | ba = -0.0073,0.1275,0.0992
camera-imu timeoffset = 0.00002
cam0 intrinsics = 458.049,460.037,363.043,250.894 | -0.275,0.068,0.000,-0.000
cam1 intrinsics = 456.698,458.535,376.322,257.668 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.007,0.006,0.701,0.713 | 0.069,-0.026,0.016
cam1 extrinsics = -0.003,0.011,0.702,0.712 | -0.039,-0.022,0.016
[34m[TIME]: 0.0151 seconds total (66.4 hz, 2.00 ms behind)
[0mq_GtoI = -0.705,-0.421,-0.506,0.263 | p_IinG = 6.581,9.526,2.962 | dist = 71.90 (meters)
bg = -0.0023,0.0207,0.0770 | ba = -0.0052,0.1290,0.0972
camera-imu timeoffset = 0.00002
cam0 intrinsics = 458.059,460.020,363.046,250.878 | -0.275,0.068,0.000,-0.000
cam1 intrinsics = 456.708,458.517,376.322,257.653 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.007,0.006,0.701,0.713 | 0.070,-0.026,0.016
cam1 extrinsics = -0.003,0.011,0.702,0.712 | -0.039,-0.022,0.016
[34m[TIME]: 0.0167 seconds total (59.7 hz, 2.00 ms behind)
[0mq_GtoI = -0.701,-0.423,-0.512,0.260 | p_IinG = 6.535,9.516,2.964 | dist = 71.95 (meters)
bg = -0.0023,0.0207,0.0770 | ba = -0.0037,0.1300,0.0955
camera-imu timeoffset = 0.00002
cam0 intrinsics = 458.065,460.006,363.050,250.866 | -0.275,0.068,0.000,-0.000
cam1 intrinsics = 456.714,458.504,376.327,257.641 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.007,0.006,0.701,0.713 | 0.070,-0.025,0.016
cam1 extrinsics = -0.003,0.011,0.702,0.712 | -0.038,-0.022,0.016
[34m[TIME]: 0.0139 seconds total (72.2 hz, 2.00 ms behind)
[0mq_GtoI = -0.697,-0.425,-0.516,0.257 | p_IinG = 6.487,9.508,2.966 | dist = 72.00 (meters)
bg = -0.0023,0.0207,0.0770 | ba = -0.0023,0.1312,0.0937
camera-imu timeoffset = 0.00002
cam0 intrinsics = 458.071,459.993,363.057,250.853 | -0.275,0.068,0.000,-0.000
cam1 intrinsics = 456.719,458.490,376.333,257.628 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.007,0.006,0.701,0.713 | 0.070,-0.025,0.017
cam1 extrinsics = -0.003,0.012,0.702,0.712 | -0.038,-0.021,0.016
[34m[TIME]: 0.0136 seconds total (73.7 hz, 2.00 ms behind)
[0mq_GtoI = -0.695,-0.426,-0.519,0.256 | p_IinG = 6.437,9.501,2.966 | dist = 72.05 (meters)
bg = -0.0023,0.0207,0.0770 | ba = -0.0012,0.1322,0.0921
camera-imu timeoffset = 0.00002
cam0 intrinsics = 458.075,459.982,363.063,250.843 | -0.275,0.068,0.000,-0.000
cam1 intrinsics = 456.723,458.479,376.338,257.618 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.007,0.006,0.701,0.713 | 0.070,-0.025,0.017
cam1 extrinsics = -0.003,0.012,0.702,0.712 | -0.038,-0.021,0.016
[34m[TIME]: 0.0220 seconds total (45.4 hz, 2.00 ms behind)
[0mq_GtoI = -0.694,-0.427,-0.521,0.255 | p_IinG = 6.386,9.494,2.967 | dist = 72.10 (meters)
bg = -0.0023,0.0207,0.0770 | ba = -0.0007,0.1332,0.0907
camera-imu timeoffset = 0.00002
cam0 intrinsics = 458.078,459.976,363.068,250.836 | -0.275,0.068,0.000,-0.000
cam1 intrinsics = 456.726,458.473,376.343,257.609 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.007,0.006,0.701,0.713 | 0.070,-0.025,0.017
cam1 extrinsics = -0.003,0.012,0.702,0.712 | -0.038,-0.021,0.016
[34m[TIME]: 0.0150 seconds total (66.7 hz, 2.00 ms behind)
[0mq_GtoI = -0.694,-0.427,-0.521,0.255 | p_IinG = 6.334,9.488,2.971 | dist = 72.15 (meters)
bg = -0.0023,0.0207,0.0770 | ba = -0.0001,0.1343,0.0893
camera-imu timeoffset = 0.00002
cam0 intrinsics = 458.080,459.971,363.072,250.829 | -0.275,0.068,0.000,-0.000
cam1 intrinsics = 456.728,458.467,376.346,257.602 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.007,0.006,0.701,0.713 | 0.070,-0.025,0.017
cam1 extrinsics = -0.003,0.012,0.702,0.712 | -0.038,-0.021,0.016
[34m[TIME]: 0.0167 seconds total (59.8 hz, 2.00 ms behind)
[0mq_GtoI = -0.694,-0.428,-0.520,0.253 | p_IinG = 6.279,9.484,2.976 | dist = 72.21 (meters)
bg = -0.0023,0.0207,0.0770 | ba = 0.0006,0.1352,0.0874
camera-imu timeoffset = 0.00003
cam0 intrinsics = 458.081,459.970,363.072,250.828 | -0.275,0.068,0.000,-0.000
cam1 intrinsics = 456.730,458.467,376.346,257.600 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.007,0.006,0.702,0.713 | 0.070,-0.025,0.017
cam1 extrinsics = -0.003,0.012,0.702,0.712 | -0.038,-0.021,0.016
[34m[TIME]: 0.0205 seconds total (48.9 hz, 2.00 ms behind)
[0mq_GtoI = -0.694,-0.429,-0.521,0.252 | p_IinG = 6.222,9.482,2.984 | dist = 72.26 (meters)
bg = -0.0023,0.0207,0.0770 | ba = 0.0001,0.1364,0.0856
camera-imu timeoffset = 0.00003
cam0 intrinsics = 458.082,459.961,363.076,250.811 | -0.275,0.068,0.000,-0.000
cam1 intrinsics = 456.731,458.460,376.344,257.585 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.007,0.006,0.702,0.713 | 0.070,-0.025,0.017
cam1 extrinsics = -0.003,0.012,0.702,0.712 | -0.038,-0.021,0.016
[34m[TIME]: 0.0212 seconds total (47.2 hz, 2.00 ms behind)
[0mq_GtoI = -0.694,-0.430,-0.521,0.250 | p_IinG = 6.165,9.482,2.993 | dist = 72.32 (meters)
bg = -0.0023,0.0207,0.0770 | ba = 0.0016,0.1369,0.0844
camera-imu timeoffset = 0.00003
cam0 intrinsics = 458.081,459.950,363.079,250.809 | -0.275,0.068,0.000,-0.000
cam1 intrinsics = 456.730,458.448,376.346,257.582 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.007,0.006,0.702,0.713 | 0.070,-0.025,0.017
cam1 extrinsics = -0.003,0.012,0.702,0.712 | -0.038,-0.021,0.016
[34m[TIME]: 0.0157 seconds total (63.7 hz, 2.00 ms behind)
[0mq_GtoI = -0.693,-0.431,-0.522,0.248 | p_IinG = 6.105,9.482,3.004 | dist = 72.38 (meters)
bg = -0.0023,0.0207,0.0770 | ba = 0.0026,0.1375,0.0833
camera-imu timeoffset = 0.00003
cam0 intrinsics = 458.081,459.947,363.079,250.809 | -0.275,0.068,0.000,-0.000
cam1 intrinsics = 456.731,458.445,376.344,257.581 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.007,0.006,0.702,0.713 | 0.070,-0.025,0.017
cam1 extrinsics = -0.003,0.012,0.702,0.712 | -0.038,-0.021,0.016
[34m[TIME]: 0.0150 seconds total (66.6 hz, 2.00 ms behind)
[0mq_GtoI = -0.693,-0.431,-0.523,0.247 | p_IinG = 6.041,9.485,3.014 | dist = 72.45 (meters)
bg = -0.0023,0.0207,0.0770 | ba = 0.0039,0.1392,0.0826
camera-imu timeoffset = 0.00003
cam0 intrinsics = 458.084,459.947,363.079,250.814 | -0.275,0.068,0.000,-0.000
cam1 intrinsics = 456.732,458.444,376.336,257.583 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.007,0.006,0.702,0.713 | 0.070,-0.025,0.017
cam1 extrinsics = -0.003,0.012,0.702,0.712 | -0.038,-0.021,0.016
[34m[TIME]: 0.0190 seconds total (52.6 hz, 2.00 ms behind)
[0mq_GtoI = -0.693,-0.432,-0.523,0.245 | p_IinG = 5.980,9.488,3.022 | dist = 72.51 (meters)
bg = -0.0023,0.0207,0.0770 | ba = 0.0044,0.1391,0.0817
camera-imu timeoffset = 0.00003
cam0 intrinsics = 458.082,459.944,363.077,250.811 | -0.275,0.068,0.000,-0.000
cam1 intrinsics = 456.729,458.441,376.338,257.585 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.007,0.006,0.702,0.713 | 0.070,-0.025,0.017
cam1 extrinsics = -0.003,0.012,0.702,0.712 | -0.038,-0.021,0.016
[34m[TIME]: 0.0190 seconds total (52.7 hz, 2.00 ms behind)
[0mq_GtoI = -0.693,-0.432,-0.523,0.244 | p_IinG = 5.915,9.492,3.028 | dist = 72.58 (meters)
bg = -0.0023,0.0207,0.0770 | ba = 0.0048,0.1401,0.0812
camera-imu timeoffset = 0.00003
cam0 intrinsics = 458.083,459.945,363.076,250.814 | -0.275,0.068,0.000,-0.000
cam1 intrinsics = 456.730,458.442,376.334,257.588 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.007,0.006,0.702,0.713 | 0.070,-0.025,0.017
cam1 extrinsics = -0.003,0.012,0.702,0.712 | -0.038,-0.021,0.016
[34m[TIME]: 0.0184 seconds total (54.4 hz, 2.00 ms behind)
[0mq_GtoI = -0.693,-0.433,-0.523,0.242 | p_IinG = 5.848,9.497,3.033 | dist = 72.64 (meters)
bg = -0.0023,0.0207,0.0770 | ba = 0.0048,0.1410,0.0808
camera-imu timeoffset = 0.00003
cam0 intrinsics = 458.084,459.946,363.073,250.818 | -0.275,0.068,0.000,-0.000
cam1 intrinsics = 456.731,458.444,376.329,257.591 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.007,0.006,0.702,0.713 | 0.070,-0.025,0.017
cam1 extrinsics = -0.003,0.012,0.702,0.712 | -0.038,-0.021,0.016
[34m[TIME]: 0.0146 seconds total (68.5 hz, 2.00 ms behind)
[0mq_GtoI = -0.693,-0.434,-0.523,0.241 | p_IinG = 5.778,9.503,3.036 | dist = 72.72 (meters)
bg = -0.0023,0.0207,0.0770 | ba = 0.0043,0.1411,0.0808
camera-imu timeoffset = 0.00003
cam0 intrinsics = 458.083,459.947,363.071,250.822 | -0.275,0.068,0.000,-0.000
cam1 intrinsics = 456.729,458.445,376.325,257.595 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.007,0.006,0.702,0.713 | 0.070,-0.025,0.017
cam1 extrinsics = -0.003,0.012,0.702,0.712 | -0.038,-0.021,0.016
[34m[TIME]: 0.0274 seconds total (36.4 hz, 2.00 ms behind)
[0mq_GtoI = -0.694,-0.433,-0.523,0.240 | p_IinG = 5.707,9.511,3.037 | dist = 72.79 (meters)
bg = -0.0023,0.0207,0.0770 | ba = 0.0037,0.1414,0.0806
camera-imu timeoffset = 0.00003
cam0 intrinsics = 458.083,459.947,363.069,250.823 | -0.275,0.068,0.000,-0.000
cam1 intrinsics = 456.730,458.445,376.321,257.595 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.007,0.006,0.702,0.713 | 0.070,-0.025,0.017
cam1 extrinsics = -0.003,0.012,0.702,0.712 | -0.038,-0.021,0.016
[34m[TIME]: 0.0141 seconds total (71.1 hz, 2.00 ms behind)
[0mq_GtoI = -0.697,-0.432,-0.519,0.241 | p_IinG = 5.634,9.519,3.035 | dist = 72.86 (meters)
bg = -0.0023,0.0207,0.0770 | ba = 0.0031,0.1414,0.0807
camera-imu timeoffset = 0.00003
cam0 intrinsics = 458.083,459.946,363.066,250.824 | -0.275,0.068,0.000,-0.000
cam1 intrinsics = 456.729,458.444,376.317,257.595 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.007,0.006,0.702,0.713 | 0.070,-0.025,0.017
cam1 extrinsics = -0.003,0.012,0.702,0.712 | -0.038,-0.021,0.016
[34m[TIME]: 0.0268 seconds total (37.2 hz, 2.00 ms behind)
[0mq_GtoI = -0.703,-0.429,-0.512,0.244 | p_IinG = 5.559,9.529,3.031 | dist = 72.94 (meters)
bg = -0.0023,0.0207,0.0770 | ba = 0.0027,0.1413,0.0809
camera-imu timeoffset = 0.00002
cam0 intrinsics = 458.083,459.944,363.066,250.821 | -0.275,0.068,0.000,-0.000
cam1 intrinsics = 456.728,458.441,376.317,257.592 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.007,0.006,0.702,0.713 | 0.070,-0.025,0.017
cam1 extrinsics = -0.003,0.012,0.702,0.712 | -0.038,-0.021,0.016
[34m[TIME]: 0.0157 seconds total (63.9 hz, 2.00 ms behind)
[0mq_GtoI = -0.708,-0.427,-0.506,0.248 | p_IinG = 5.482,9.540,3.026 | dist = 73.02 (meters)
bg = -0.0023,0.0207,0.0770 | ba = 0.0019,0.1413,0.0811
camera-imu timeoffset = 0.00002
cam0 intrinsics = 458.083,459.935,363.068,250.816 | -0.275,0.068,0.000,-0.000
cam1 intrinsics = 456.730,458.433,376.319,257.586 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.007,0.006,0.702,0.713 | 0.070,-0.025,0.017
cam1 extrinsics = -0.003,0.012,0.702,0.712 | -0.038,-0.021,0.016
[34m[TIME]: 0.0177 seconds total (56.5 hz, 2.00 ms behind)
[0mq_GtoI = -0.713,-0.423,-0.498,0.252 | p_IinG = 5.407,9.553,3.019 | dist = 73.10 (meters)
bg = -0.0023,0.0207,0.0770 | ba = 0.0014,0.1405,0.0808
camera-imu timeoffset = 0.00002
cam0 intrinsics = 458.080,459.920,363.075,250.814 | -0.275,0.068,0.000,-0.000
cam1 intrinsics = 456.724,458.418,376.322,257.585 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.007,0.006,0.702,0.713 | 0.070,-0.025,0.017
cam1 extrinsics = -0.003,0.012,0.702,0.712 | -0.038,-0.021,0.016
[34m[TIME]: 0.0217 seconds total (46.2 hz, 2.00 ms behind)
[0mq_GtoI = -0.719,-0.421,-0.491,0.255 | p_IinG = 5.330,9.567,3.011 | dist = 73.17 (meters)
bg = -0.0023,0.0207,0.0770 | ba = 0.0013,0.1401,0.0819
camera-imu timeoffset = 0.00002
cam0 intrinsics = 458.083,459.919,363.093,250.798 | -0.275,0.068,0.000,-0.000
cam1 intrinsics = 456.722,458.414,376.343,257.570 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.007,0.006,0.702,0.713 | 0.070,-0.025,0.017
cam1 extrinsics = -0.003,0.012,0.702,0.712 | -0.038,-0.021,0.016
[34m[TIME]: 0.0156 seconds total (64.0 hz, 2.00 ms behind)
[0mq_GtoI = -0.722,-0.419,-0.486,0.258 | p_IinG = 5.253,9.583,3.002 | dist = 73.25 (meters)
bg = -0.0023,0.0207,0.0770 | ba = 0.0014,0.1400,0.0826
camera-imu timeoffset = 0.00002
cam0 intrinsics = 458.085,459.917,363.107,250.786 | -0.275,0.068,0.000,-0.000
cam1 intrinsics = 456.723,458.411,376.358,257.557 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.007,0.006,0.702,0.713 | 0.070,-0.025,0.017
cam1 extrinsics = -0.003,0.012,0.702,0.712 | -0.038,-0.021,0.016
[34m[TIME]: 0.0144 seconds total (69.5 hz, 2.00 ms behind)
[0mq_GtoI = -0.725,-0.420,-0.481,0.260 | p_IinG = 5.174,9.600,2.992 | dist = 73.33 (meters)
bg = -0.0023,0.0207,0.0770 | ba = 0.0013,0.1402,0.0830
camera-imu timeoffset = 0.00002
cam0 intrinsics = 458.085,459.914,363.114,250.779 | -0.275,0.068,0.000,-0.000
cam1 intrinsics = 456.724,458.407,376.357,257.550 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.007,0.006,0.702,0.713 | 0.070,-0.025,0.017
cam1 extrinsics = -0.003,0.012,0.702,0.712 | -0.038,-0.021,0.016
[34m[TIME]: 0.0199 seconds total (50.1 hz, 2.00 ms behind)
[0mq_GtoI = -0.725,-0.422,-0.477,0.262 | p_IinG = 5.100,9.622,2.982 | dist = 73.41 (meters)
bg = -0.0023,0.0207,0.0770 | ba = -0.0022,0.1395,0.0819
camera-imu timeoffset = 0.00002
cam0 intrinsics = 458.088,459.920,363.083,250.740 | -0.275,0.068,0.000,-0.000
cam1 intrinsics = 456.725,458.411,376.327,257.512 | -0.274,0.068,-0.000,-0.000
cam0 extrinsics = -0.007,0.006,0.702,0.713 | 0.071,-0.025,0.017
