Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[34m[TIME]: 0.0073 seconds total (137.5 hz, 1.00 ms behind)
[34m[TIME]: 0.4241 seconds total (2.4 hz, 0.99 ms behind)
[0mq_GtoI = -0.815,-0.115,-0.563,0.079 | p_IinG = 0.272,-0.919,0.358 | dist = 129.02 (meters)
bg = -0.0019,0.0214,0.0763 | ba = -0.0476,0.1347,0.0598
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.640,458.881,364.370,245.622 | -0.277,0.069,0.001,0.000
cam1 intrinsics = 458.491,457.946,377.232,252.948 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.005,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.006,0.016
[34m[TIME]: 0.0146 seconds total (68.5 hz, 0.99 ms behind)
[0mq_GtoI = -0.811,-0.122,-0.566,0.082 | p_IinG = 0.264,-0.890,0.357 | dist = 129.05 (meters)
bg = -0.0019,0.0213,0.0763 | ba = -0.0460,0.1346,0.0596
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.642,458.880,364.382,245.618 | -0.277,0.069,0.001,0.000
cam1 intrinsics = 458.494,457.946,377.244,252.946 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.005,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.006,0.016
[34m[TIME]: 0.0275 seconds total (36.4 hz, 0.99 ms behind)
[0mq_GtoI = -0.809,-0.127,-0.567,0.086 | p_IinG = 0.258,-0.861,0.354 | dist = 129.08 (meters)
bg = -0.0019,0.0213,0.0763 | ba = -0.0456,0.1348,0.0599
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.642,458.882,364.396,245.614 | -0.277,0.069,0.001,0.000
cam1 intrinsics = 458.494,457.948,377.259,252.943 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.005,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.006,0.016
[34m[TIME]: 0.0239 seconds total (41.9 hz, 0.99 ms behind)
[0mq_GtoI = -0.808,-0.129,-0.567,0.092 | p_IinG = 0.252,-0.831,0.350 | dist = 129.11 (meters)
bg = -0.0019,0.0213,0.0763 | ba = -0.0448,0.1352,0.0598
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.643,458.883,364.405,245.613 | -0.277,0.069,0.001,0.000
cam1 intrinsics = 458.496,457.949,377.267,252.941 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.005,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.006,0.016
[34m[TIME]: 0.0188 seconds total (53.2 hz, 0.99 ms behind)
[0mq_GtoI = -0.809,-0.131,-0.565,0.098 | p_IinG = 0.246,-0.801,0.343 | dist = 129.14 (meters)
bg = -0.0018,0.0213,0.0763 | ba = -0.0442,0.1354,0.0594
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.644,458.883,364.410,245.611 | -0.277,0.069,0.001,0.000
cam1 intrinsics = 458.496,457.950,377.272,252.940 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.005,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.006,0.016
[34m[TIME]: 0.0149 seconds total (67.2 hz, 0.99 ms behind)
[0mq_GtoI = -0.810,-0.131,-0.562,0.104 | p_IinG = 0.240,-0.772,0.335 | dist = 129.18 (meters)
bg = -0.0018,0.0213,0.0763 | ba = -0.0436,0.1357,0.0595
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.644,458.884,364.421,245.606 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 458.496,457.950,377.283,252.935 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.005,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.006,0.016
[34m[TIME]: 0.0146 seconds total (68.3 hz, 0.99 ms behind)
[0mq_GtoI = -0.810,-0.131,-0.561,0.107 | p_IinG = 0.232,-0.742,0.326 | dist = 129.21 (meters)
bg = -0.0018,0.0213,0.0763 | ba = -0.0404,0.1370,0.0600
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.640,458.882,364.429,245.612 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 458.493,457.948,377.290,252.938 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.005,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.006,0.016
[34m[TIME]: 0.0479 seconds total (20.9 hz, 0.99 ms behind)
[0mq_GtoI = -0.809,-0.132,-0.562,0.109 | p_IinG = 0.226,-0.717,0.317 | dist = 129.24 (meters)
bg = -0.0018,0.0213,0.0763 | ba = -0.0396,0.1364,0.0612
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.644,458.886,364.449,245.611 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 458.496,457.951,377.308,252.937 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.005,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.006,0.016
[34m[TIME]: 0.0254 seconds total (39.4 hz, 0.99 ms behind)
[0mq_GtoI = -0.807,-0.133,-0.564,0.110 | p_IinG = 0.221,-0.690,0.307 | dist = 129.26 (meters)
bg = -0.0018,0.0213,0.0763 | ba = -0.0385,0.1365,0.0615
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.646,458.888,364.460,245.606 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 458.497,457.952,377.318,252.932 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.005,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.006,0.016
[34m[TIME]: 0.0189 seconds total (52.9 hz, 0.99 ms behind)
[0mq_GtoI = -0.806,-0.133,-0.566,0.111 | p_IinG = 0.216,-0.663,0.297 | dist = 129.29 (meters)
bg = -0.0018,0.0213,0.0763 | ba = -0.0377,0.1364,0.0620
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.647,458.889,364.457,245.608 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 458.498,457.953,377.314,252.934 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.005,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.006,0.016
[34m[TIME]: 0.0158 seconds total (63.5 hz, 0.99 ms behind)
[0mq_GtoI = -0.805,-0.134,-0.567,0.111 | p_IinG = 0.211,-0.637,0.286 | dist = 129.32 (meters)
bg = -0.0018,0.0213,0.0763 | ba = -0.0363,0.1364,0.0625
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.649,458.891,364.462,245.606 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 458.500,457.955,377.316,252.932 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.005,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.006,0.016
[34m[TIME]: 0.0193 seconds total (51.9 hz, 0.99 ms behind)
[0mq_GtoI = -0.804,-0.134,-0.569,0.111 | p_IinG = 0.206,-0.612,0.274 | dist = 129.35 (meters)
bg = -0.0018,0.0213,0.0763 | ba = -0.0350,0.1361,0.0623
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.650,458.893,364.467,245.604 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 458.501,457.957,377.318,252.929 | -0.277,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.005,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.006,0.016
[34m[TIME]: 0.0301 seconds total (33.3 hz, 0.99 ms behind)
[0mq_GtoI = -0.803,-0.133,-0.570,0.112 | p_IinG = 0.203,-0.588,0.262 | dist = 129.38 (meters)
bg = -0.0018,0.0213,0.0764 | ba = -0.0342,0.1348,0.0615
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.653,458.895,364.475,245.600 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 458.502,457.956,377.323,252.923 | -0.277,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.005,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.036,-0.006,0.016
[34m[TIME]: 0.0218 seconds total (46.0 hz, 0.99 ms behind)
[0mq_GtoI = -0.803,-0.132,-0.570,0.113 | p_IinG = 0.201,-0.565,0.252 | dist = 129.40 (meters)
bg = -0.0018,0.0213,0.0764 | ba = -0.0337,0.1336,0.0599
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.650,458.892,364.475,245.601 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 458.501,457.955,377.324,252.923 | -0.277,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.005,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.006,0.016
[34m[TIME]: 0.0202 seconds total (49.4 hz, 0.99 ms behind)
[0mq_GtoI = -0.803,-0.131,-0.570,0.114 | p_IinG = 0.197,-0.541,0.246 | dist = 129.43 (meters)
bg = -0.0018,0.0213,0.0764 | ba = -0.0331,0.1335,0.0598
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.651,458.893,364.472,245.602 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 458.501,457.956,377.319,252.923 | -0.277,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.005,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.006,0.016
[34m[TIME]: 0.0165 seconds total (60.7 hz, 0.99 ms behind)
[0mq_GtoI = -0.804,-0.129,-0.569,0.115 | p_IinG = 0.192,-0.519,0.242 | dist = 129.45 (meters)
bg = -0.0018,0.0213,0.0764 | ba = -0.0330,0.1335,0.0601
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.651,458.895,364.470,245.602 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 458.501,457.957,377.316,252.923 | -0.277,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.005,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.006,0.016
[34m[TIME]: 0.0199 seconds total (50.4 hz, 0.99 ms behind)
[0mq_GtoI = -0.804,-0.129,-0.570,0.113 | p_IinG = 0.188,-0.497,0.240 | dist = 129.47 (meters)
bg = -0.0018,0.0213,0.0764 | ba = -0.0337,0.1333,0.0609
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.653,458.896,364.469,245.602 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 458.502,457.957,377.312,252.923 | -0.277,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.005,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.006,0.016
[34m[TIME]: 0.0236 seconds total (42.3 hz, 0.99 ms behind)
[0mq_GtoI = -0.803,-0.129,-0.570,0.113 | p_IinG = 0.184,-0.476,0.243 | dist = 129.49 (meters)
bg = -0.0018,0.0213,0.0764 | ba = -0.0343,0.1329,0.0623
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.661,458.904,364.469,245.602 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 458.498,457.951,377.310,252.925 | -0.277,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.005,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.006,0.016
[34m[TIME]: 0.0283 seconds total (35.3 hz, 0.99 ms behind)
[0mq_GtoI = -0.804,-0.128,-0.570,0.114 | p_IinG = 0.181,-0.457,0.248 | dist = 129.51 (meters)
bg = -0.0018,0.0213,0.0764 | ba = -0.0339,0.1325,0.0636
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.661,458.903,364.466,245.600 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 458.497,457.949,377.305,252.924 | -0.277,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.005,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.006,0.016
[34m[TIME]: 0.0169 seconds total (59.0 hz, 0.99 ms behind)
[0mq_GtoI = -0.803,-0.127,-0.571,0.114 | p_IinG = 0.177,-0.439,0.256 | dist = 129.53 (meters)
bg = -0.0018,0.0213,0.0764 | ba = -0.0337,0.1322,0.0655
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.662,458.902,364.465,245.599 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 458.497,457.948,377.301,252.924 | -0.277,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.005,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.006,0.016
[34m[TIME]: 0.0172 seconds total (58.0 hz, 0.99 ms behind)
[0mq_GtoI = -0.803,-0.126,-0.571,0.114 | p_IinG = 0.174,-0.421,0.264 | dist = 129.55 (meters)
bg = -0.0018,0.0213,0.0764 | ba = -0.0327,0.1317,0.0669
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.661,458.899,364.461,245.597 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 458.495,457.944,377.295,252.922 | -0.277,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.005,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.006,0.016
[34m[TIME]: 0.0140 seconds total (71.5 hz, 0.99 ms behind)
[0mq_GtoI = -0.803,-0.125,-0.571,0.114 | p_IinG = 0.170,-0.403,0.271 | dist = 129.57 (meters)
bg = -0.0018,0.0213,0.0764 | ba = -0.0317,0.1313,0.0685
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.659,458.895,364.457,245.595 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 458.491,457.940,377.289,252.921 | -0.277,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.005,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.006,0.016
[34m[TIME]: 0.0211 seconds total (47.5 hz, 0.99 ms behind)
[0mq_GtoI = -0.804,-0.123,-0.571,0.115 | p_IinG = 0.165,-0.389,0.279 | dist = 129.59 (meters)
bg = -0.0018,0.0213,0.0764 | ba = -0.0274,0.1305,0.0755
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.662,458.896,364.453,245.603 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 458.470,457.905,377.278,252.911 | -0.277,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.005,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.006,0.016
[34m[TIME]: 0.0209 seconds total (47.9 hz, 0.99 ms behind)
[0mq_GtoI = -0.803,-0.120,-0.571,0.118 | p_IinG = 0.162,-0.374,0.284 | dist = 129.60 (meters)
bg = -0.0018,0.0212,0.0764 | ba = -0.0272,0.1297,0.0762
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.663,458.896,364.450,245.601 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 458.469,457.904,377.272,252.910 | -0.277,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.005,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.006,0.016
[34m[TIME]: 0.0227 seconds total (44.0 hz, 0.99 ms behind)
[0mq_GtoI = -0.803,-0.117,-0.571,0.122 | p_IinG = 0.158,-0.359,0.288 | dist = 129.62 (meters)
bg = -0.0018,0.0212,0.0764 | ba = -0.0267,0.1286,0.0772
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.663,458.896,364.447,245.597 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 458.469,457.904,377.266,252.907 | -0.277,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.005,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.006,0.016
[34m[TIME]: 0.0163 seconds total (61.5 hz, 0.99 ms behind)
[0mq_GtoI = -0.803,-0.114,-0.571,0.124 | p_IinG = 0.155,-0.346,0.291 | dist = 129.63 (meters)
bg = -0.0018,0.0212,0.0764 | ba = -0.0265,0.1278,0.0780
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.664,458.896,364.445,245.595 | -0.277,0.069,0.001,0.000
cam1 intrinsics = 458.469,457.903,377.259,252.906 | -0.277,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.004,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.006,0.016
[34m[TIME]: 0.0195 seconds total (51.3 hz, 0.99 ms behind)
[0mq_GtoI = -0.803,-0.113,-0.571,0.126 | p_IinG = 0.151,-0.335,0.294 | dist = 129.64 (meters)
bg = -0.0018,0.0212,0.0764 | ba = -0.0269,0.1274,0.0787
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.665,458.896,364.443,245.595 | -0.277,0.069,0.001,0.000
cam1 intrinsics = 458.468,457.902,377.254,252.907 | -0.277,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.004,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.006,0.016
[34m[TIME]: 0.0142 seconds total (70.3 hz, 0.99 ms behind)
[0mq_GtoI = -0.803,-0.113,-0.572,0.125 | p_IinG = 0.147,-0.326,0.296 | dist = 129.65 (meters)
bg = -0.0018,0.0212,0.0764 | ba = -0.0278,0.1273,0.0795
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.665,458.896,364.442,245.595 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 458.467,457.901,377.251,252.908 | -0.277,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.004,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.006,0.016
[34m[TIME]: 0.0198 seconds total (50.5 hz, 0.99 ms behind)
[0mq_GtoI = -0.803,-0.115,-0.572,0.122 | p_IinG = 0.144,-0.318,0.298 | dist = 129.66 (meters)
bg = -0.0018,0.0212,0.0764 | ba = -0.0288,0.1275,0.0805
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.664,458.895,364.442,245.596 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 458.466,457.900,377.248,252.910 | -0.277,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.004,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.006,0.016
[34m[TIME]: 0.0225 seconds total (44.5 hz, 0.99 ms behind)
[0mq_GtoI = -0.805,-0.117,-0.570,0.119 | p_IinG = 0.141,-0.314,0.298 | dist = 129.67 (meters)
bg = -0.0018,0.0212,0.0764 | ba = -0.0288,0.1281,0.0823
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.663,458.891,364.445,245.592 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 458.463,457.895,377.251,252.913 | -0.277,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.004,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.006,0.016
[34m[TIME]: 0.0183 seconds total (54.7 hz, 0.99 ms behind)
[0mq_GtoI = -0.806,-0.119,-0.568,0.115 | p_IinG = 0.137,-0.309,0.297 | dist = 129.67 (meters)
bg = -0.0018,0.0212,0.0764 | ba = -0.0291,0.1288,0.0833
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.661,458.890,364.443,245.590 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 458.460,457.893,377.247,252.913 | -0.277,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.004,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.006,0.016
[34m[TIME]: 0.0150 seconds total (66.5 hz, 0.49 ms behind)
[0mq_GtoI = -0.807,-0.121,-0.567,0.113 | p_IinG = 0.133,-0.305,0.296 | dist = 129.68 (meters)
bg = -0.0018,0.0212,0.0764 | ba = -0.0291,0.1296,0.0844
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.659,458.888,364.440,245.590 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 458.457,457.891,377.242,252.913 | -0.277,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.004,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.006,0.016
[34m[TIME]: 0.0183 seconds total (54.8 hz, 0.99 ms behind)
[0mq_GtoI = -0.806,-0.120,-0.568,0.114 | p_IinG = 0.129,-0.301,0.295 | dist = 129.68 (meters)
bg = -0.0019,0.0212,0.0764 | ba = -0.0288,0.1307,0.0855
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.657,458.887,364.437,245.588 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 458.454,457.889,377.237,252.912 | -0.277,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.004,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.006,0.016
[34m[TIME]: 0.0202 seconds total (49.4 hz, 0.49 ms behind)
[0mq_GtoI = -0.805,-0.117,-0.569,0.117 | p_IinG = 0.126,-0.299,0.292 | dist = 129.69 (meters)
bg = -0.0019,0.0212,0.0765 | ba = -0.0287,0.1318,0.0865
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.656,458.886,364.435,245.587 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 458.452,457.887,377.233,252.912 | -0.277,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.004,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.006,0.016
[34m[TIME]: 0.0150 seconds total (66.6 hz, 0.99 ms behind)
[0mq_GtoI = -0.804,-0.117,-0.571,0.118 | p_IinG = 0.121,-0.296,0.289 | dist = 129.69 (meters)
bg = -0.0019,0.0212,0.0765 | ba = -0.0272,0.1342,0.0880
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.657,458.888,364.429,245.584 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 458.443,457.878,377.216,252.910 | -0.277,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.004,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.006,0.016
[34m[TIME]: 0.0203 seconds total (49.3 hz, 0.49 ms behind)
[0mq_GtoI = -0.803,-0.118,-0.572,0.116 | p_IinG = 0.118,-0.295,0.284 | dist = 129.70 (meters)
bg = -0.0019,0.0212,0.0765 | ba = -0.0273,0.1349,0.0888
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.656,458.888,364.427,245.583 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 458.442,457.877,377.212,252.910 | -0.277,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.004,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.006,0.016
[34m[TIME]: 0.0144 seconds total (69.6 hz, 0.99 ms behind)
[0mq_GtoI = -0.802,-0.120,-0.573,0.114 | p_IinG = 0.114,-0.296,0.279 | dist = 129.70 (meters)
bg = -0.0019,0.0212,0.0765 | ba = -0.0272,0.1357,0.0895
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.655,458.888,364.426,245.583 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 458.440,457.877,377.209,252.910 | -0.277,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.004,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.006,0.016
[34m[TIME]: 0.0148 seconds total (67.7 hz, 0.99 ms behind)
[0mq_GtoI = -0.802,-0.122,-0.573,0.111 | p_IinG = 0.109,-0.297,0.272 | dist = 129.71 (meters)
bg = -0.0019,0.0212,0.0765 | ba = -0.0273,0.1363,0.0901
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.655,458.887,364.424,245.582 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 458.439,457.876,377.205,252.910 | -0.277,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.004,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.006,0.016
[34m[TIME]: 0.0232 seconds total (43.1 hz, 0.49 ms behind)
[0mq_GtoI = -0.803,-0.125,-0.573,0.108 | p_IinG = 0.105,-0.299,0.264 | dist = 129.72 (meters)
bg = -0.0019,0.0212,0.0765 | ba = -0.0276,0.1370,0.0908
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.654,458.887,364.423,245.580 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 458.439,457.876,377.201,252.909 | -0.277,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.004,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.006,0.016
[34m[TIME]: 0.0174 seconds total (57.5 hz, 0.99 ms behind)
[0mq_GtoI = -0.804,-0.128,-0.572,0.104 | p_IinG = 0.100,-0.301,0.255 | dist = 129.73 (meters)
bg = -0.0019,0.0212,0.0765 | ba = -0.0280,0.1372,0.0914
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.654,458.887,364.421,245.580 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 458.437,457.875,377.197,252.909 | -0.277,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.004,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.006,0.016
[34m[TIME]: 0.0146 seconds total (68.5 hz, 0.99 ms behind)
[0mq_GtoI = -0.803,-0.131,-0.572,0.101 | p_IinG = 0.095,-0.304,0.246 | dist = 129.74 (meters)
bg = -0.0019,0.0212,0.0765 | ba = -0.0282,0.1371,0.0917
camera-imu timeoffset = 0.00007
cam0 intrinsics = 459.653,458.888,364.420,245.581 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 458.437,457.875,377.193,252.910 | -0.277,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.009,0.702,0.713 | 0.076,-0.004,0.015
cam1 extrinsics = 0.001,0.014,0.702,0.712 | -0.035,-0.006,0.016
[34m[TIME]: 0.0130 seconds total (76.7 hz, 0.99 ms behind)
